Timestamp, Temperature , Vibration , Pressure ,Failure
7/1/2025 0:00, 84.05 , 0.43 , 104.43 ,0
7/1/2025 1:00, 78.30 , 0.44 , 96.34 ,0
7/1/2025 2:00, 79.09 , 0.30 , 108.55 ,0
7/1/2025 3:00, 85.80 , 0.54 , 96.74 ,0
7/1/2025 4:00, 86.67 , 0.45 , 101.26 ,0
7/1/2025 5:00, 92.46 , 0.42 , 110.95 ,0
7/1/2025 6:00, 75.75 , 0.38 , 103.58 ,0
7/1/2025 7:00, 74.37 , 0.41 , 105.18 ,0
7/1/2025 8:00, 85.33 , 0.31 , 86.64 ,0
7/1/2025 9:00, 74.54 , 0.35 , 96.45 ,0
7/1/2025 10:00, 74.99 , 0.43 , 96.94 ,0
7/1/2025 11:00, 74.38 , 0.45 , 101.79 ,0
7/1/2025 12:00, 75.02 , 0.29 , 95.99 ,0
7/1/2025 13:00, 86.20 , 0.37 , 101.31 ,0
7/1/2025 14:00, 78.98 , 0.34 , 100.78 ,0
7/1/2025 15:00, 89.00 , 0.34 , 85.78 ,0
7/1/2025 16:00, 73.43 , 0.36 , 91.38 ,0
7/1/2025 17:00, 83.93 , 0.38 , 99.15 ,0
7/1/2025 18:00, 85.68 , 0.23 , 100.50 ,0
7/1/2025 19:00, 73.71 , 0.32 , 96.95 ,0
7/1/2025 20:00, 89.66 , 0.39 , 101.14 ,0
7/1/2025 21:00, 75.26 , 0.29 , 101.39 ,0
7/1/2025 22:00, 79.69 , 0.32 , 113.37 ,0
7/1/2025 23:00, 81.05 , 0.39 , 100.82 ,0
7/2/2025 0:00, 79.69 , 0.29 , 87.28 ,0
7/2/2025 1:00, 75.54 , 0.29 , 102.29 ,0
7/2/2025 2:00, 80.33 , 0.29 , 106.36 ,0
7/2/2025 3:00, 78.28 , 0.34 , 99.10 ,0
7/2/2025 4:00, 89.70 , 0.31 , 101.99 ,0
7/2/2025 5:00, 77.09 , 0.40 , 99.84 ,0
7/2/2025 6:00, 79.68 , 0.34 , 95.26 ,0
7/2/2025 7:00, 84.72 , 0.33 , 99.61 ,0
7/2/2025 8:00, 83.49 , 0.36 , 97.30 ,0
7/2/2025 9:00, 87.81 , 0.44 , 105.92 ,0
7/2/2025 10:00, 80.90 , 0.39 , 93.71 ,0
7/2/2025 11:00, 85.00 , 0.30 , 102.47 ,0
7/2/2025 12:00, 80.86 , 0.31 , 90.01 ,0
7/2/2025 13:00, 86.16 , 0.34 , 116.46 ,0
7/2/2025 14:00, 83.58 , 0.34 , 112.67 ,0
7/2/2025 15:00, 80.06 , 0.26 , 94.17 ,0
7/2/2025 16:00, 83.16 , 0.31 , 103.09 ,0
7/2/2025 17:00, 80.68 , 0.31 , 98.88 ,0
7/2/2025 18:00, 87.36 , 0.33 , 109.06 ,0
7/2/2025 19:00, 81.34 , 0.40 , 106.02 ,0
7/2/2025 20:00, 81.40 , 0.29 , 97.86 ,0
7/2/2025 21:00, 71.94 , 0.43 , 89.92 ,0
7/2/2025 22:00, 83.88 , 0.41 , 95.58 ,0
7/2/2025 23:00, 73.68 , 0.32 , 105.50 ,0
7/3/2025 0:00, 80.96 , 0.36 , 98.45 ,0
7/3/2025 1:00, 87.60 , 0.46 , 99.60 ,0
7/3/2025 2:00, 99.85 , 0.72 , 96.51 ,1
7/3/2025 3:00, 87.45 , 0.30 , 93.70 ,0
7/3/2025 4:00, 80.75 , 0.42 , 98.61 ,0
7/3/2025 5:00, 78.35 , 0.25 , 99.59 ,0
7/3/2025 6:00, 76.01 , 0.35 , 95.97 ,0
7/3/2025 7:00, 74.72 , 0.24 , 102.52 ,0
7/3/2025 8:00, 80.44 , 0.40 , 103.64 ,0
7/3/2025 9:00, 88.66 , 0.19 , 105.09 ,0
7/3/2025 10:00, 82.83 , 0.26 , 89.16 ,0
7/3/2025 11:00, 81.49 , 0.34 , 112.29 ,0
7/3/2025 12:00, 81.19 , 0.37 , 97.49 ,0
7/3/2025 13:00, 86.10 , 0.28 , 105.47 ,0
7/3/2025 14:00, 85.93 , 0.42 , 105.02 ,0
7/3/2025 15:00, 87.72 , 0.32 , 106.61 ,0
7/3/2025 16:00, 80.90 , 0.15 , 107.97 ,0
7/3/2025 17:00, 82.34 , 0.44 , 99.18 ,0
7/3/2025 18:00, 82.26 , 0.28 , 89.01 ,0
7/3/2025 19:00, 78.66 , 0.37 , 121.02 ,0
7/3/2025 20:00, 84.84 , 0.41 , 89.18 ,0
7/3/2025 21:00, 86.65 , 0.28 , 95.12 ,0
7/3/2025 22:00, 83.94 , 0.19 , 94.28 ,0
7/3/2025 23:00, 88.40 , 0.42 , 99.34 ,0
7/4/2025 0:00, 81.90 , 0.31 , 93.76 ,0
7/4/2025 1:00, 81.69 , 0.29 , 95.34 ,0
7/4/2025 2:00, 86.36 , 0.36 , 94.74 ,0
7/4/2025 3:00, 81.29 , 0.28 , 96.62 ,0
7/4/2025 4:00, 88.44 , 0.34 , 98.07 ,0
7/4/2025 5:00, 77.31 , 0.23 , 111.12 ,0
7/4/2025 6:00, 90.81 , 0.48 , 110.59 ,0
7/4/2025 7:00, 90.01 , 0.34 , 97.02 ,0
7/4/2025 8:00, 76.87 , 0.37 , 90.22 ,0
7/4/2025 9:00, 81.52 , 0.40 , 119.00 ,0
7/4/2025 10:00, 76.33 , 0.54 , 124.74 ,0
7/4/2025 11:00, 83.36 , 0.42 , 97.25 ,0
7/4/2025 12:00, 73.84 , 0.27 , 106.55 ,0
7/4/2025 13:00, 79.42 , 0.26 , 111.35 ,0
7/4/2025 14:00, 81.20 , 0.36 , 90.47 ,0
7/4/2025 15:00, 77.75 , 0.31 , 102.16 ,0
7/4/2025 16:00, 77.91 , 0.20 , 94.18 ,0
7/4/2025 17:00, 85.74 , 0.36 , 106.72 ,0
7/4/2025 18:00, 79.03 , 0.41 , 86.57 ,0
7/4/2025 19:00, 77.58 , 0.36 , 102.71 ,0
7/4/2025 20:00, 81.29 , 0.28 , 92.25 ,0
7/4/2025 21:00, 81.81 , 0.35 , 90.34 ,0
7/4/2025 22:00, 83.36 , 0.27 , 93.55 ,0
7/4/2025 23:00, 85.05 , 0.41 , 93.23 ,0
7/5/2025 0:00, 76.37 , 0.33 , 96.10 ,0
7/5/2025 1:00, 83.42 , 0.48 , 103.82 ,0
7/5/2025 2:00, 78.93 , 0.35 , 104.61 ,0
7/5/2025 3:00, 86.17 , 0.31 , 89.96 ,0
7/5/2025 4:00, 83.29 , 0.39 , 98.06 ,0
7/5/2025 5:00, 82.04 , 0.44 , 90.94 ,0
7/5/2025 6:00, 84.27 , 0.38 , 106.25 ,0
7/5/2025 7:00, 89.62 , 0.33 , 106.81 ,0
7/5/2025 8:00, 84.39 , 0.42 , 102.52 ,0
7/5/2025 9:00, 77.66 , 0.35 , 111.09 ,0
7/5/2025 10:00, 91.97 , 0.40 , 101.46 ,0
7/5/2025 11:00, 86.62 , 0.43 , 101.09 ,0
7/5/2025 12:00, 81.67 , 0.37 , 101.89 ,0
7/5/2025 13:00, 87.03 , 0.38 , 103.76 ,0
7/5/2025 14:00, 80.74 , 0.42 , 85.33 ,0
7/5/2025 15:00, 83.30 , 0.50 , 98.10 ,0
7/5/2025 16:00, 72.89 , 0.47 , 98.28 ,0
7/5/2025 17:00, 76.28 , 0.45 , 109.39 ,0
7/5/2025 18:00, 86.20 , 0.37 , 100.71 ,0
7/5/2025 19:00, 80.94 , 0.24 , 112.17 ,0
7/5/2025 20:00, 78.90 , 0.38 , 95.69 ,0
7/5/2025 21:00, 77.74 , 0.23 , 98.70 ,0
7/5/2025 22:00, 82.90 , 0.34 , 100.51 ,0
7/5/2025 23:00, 89.69 , 0.48 , 98.26 ,0
7/6/2025 0:00, 95.12 , 0.64 , 101.20 ,1
7/6/2025 1:00, 80.88 , 0.39 , 104.72 ,0
7/6/2025 2:00, 76.33 , 0.33 , 106.91 ,0
7/6/2025 3:00, 74.41 , 0.28 , 97.36 ,0
7/6/2025 4:00, 88.42 , 0.39 , 99.36 ,0
7/6/2025 5:00, 83.29 , 0.33 , 115.28 ,0
7/6/2025 6:00, 80.51 , 0.13 , 104.09 ,0
7/6/2025 7:00, 84.52 , 0.29 , 101.81 ,0
7/6/2025 8:00, 82.64 , 0.32 , 101.00 ,0
7/6/2025 9:00, 77.75 , 0.44 , 97.56 ,0
7/6/2025 10:00, 76.94 , 0.29 , 115.32 ,0
7/6/2025 11:00, 93.98 , 0.43 , 95.11 ,0
7/6/2025 12:00, 82.65 , 0.29 , 97.64 ,0
7/6/2025 13:00, 82.79 , 0.44 , 104.44 ,0
7/6/2025 14:00, 80.08 , 0.33 , 104.80 ,0
7/6/2025 15:00, 90.17 , 0.28 , 106.82 ,0
7/6/2025 16:00, 80.54 , 0.28 , 103.20 ,0
7/6/2025 17:00, 78.74 , 0.29 , 106.83 ,0
7/6/2025 18:00, 82.32 , 0.34 , 102.26 ,0
7/6/2025 19:00, 81.32 , 0.26 , 95.22 ,0
7/6/2025 20:00, 81.26 , 0.43 , 105.34 ,0
7/6/2025 21:00, 81.30 , 0.34 , 95.14 ,0
7/6/2025 22:00, 79.39 , 0.30 , 92.29 ,0
7/6/2025 23:00, 89.87 , 0.35 , 98.80 ,0
7/7/2025 0:00, 75.15 , 0.29 , 103.90 ,0
7/7/2025 1:00, 88.05 , 0.31 , 96.70 ,0
7/7/2025 2:00, 87.00 , 0.38 , 91.84 ,0
7/7/2025 3:00, 79.08 , 0.45 , 95.50 ,0
7/7/2025 4:00, 78.21 , 0.24 , 89.56 ,0
7/7/2025 5:00, 87.41 , 0.41 , 104.52 ,0
7/7/2025 6:00, 82.59 , 0.41 , 98.49 ,0
7/7/2025 7:00, 83.81 , 0.37 , 90.96 ,0
7/7/2025 8:00, 80.28 , 0.42 , 98.62 ,0
7/7/2025 9:00, 82.78 , 0.53 , 91.68 ,0
7/7/2025 10:00, 84.12 , 0.31 , 91.04 ,0
7/7/2025 11:00, 77.16 , 0.28 , 101.10 ,0
7/7/2025 12:00, 84.84 , 0.42 , 96.52 ,0
7/7/2025 13:00, 78.53 , 0.39 , 99.60 ,0
7/7/2025 14:00, 84.04 , 0.36 , 97.07 ,0
7/7/2025 15:00, 76.32 , 0.42 , 88.41 ,0
7/7/2025 16:00, 82.91 , 0.34 , 106.67 ,0
7/7/2025 17:00, 82.92 , 0.38 , 107.43 ,0
7/7/2025 18:00, 79.35 , 0.37 , 106.02 ,0
7/7/2025 19:00, 93.04 , 0.35 , 90.62 ,0
7/7/2025 20:00, 87.68 , 0.39 , 99.49 ,0
7/7/2025 21:00, 81.32 , 0.31 , 99.17 ,0
7/7/2025 22:00, 89.18 , 0.29 , 104.94 ,0
7/7/2025 23:00, 79.16 , 0.42 , 89.03 ,0
7/8/2025 0:00, 81.35 , 0.25 , 94.26 ,0
7/8/2025 1:00, 80.97 , 0.30 , 104.25 ,0
7/8/2025 2:00, 69.61 , 0.39 , 95.69 ,0
7/8/2025 3:00, 79.20 , 0.29 , 88.56 ,0
7/8/2025 4:00, 78.14 , 0.37 , 105.20 ,0
7/8/2025 5:00, 79.70 , 0.26 , 114.52 ,0
7/8/2025 6:00, 76.01 , 0.46 , 96.51 ,0
7/8/2025 7:00, 73.91 , 0.39 , 112.74 ,0
7/8/2025 8:00, 83.82 , 0.48 , 106.28 ,0
7/8/2025 9:00, 86.09 , 0.31 , 94.11 ,0
7/8/2025 10:00, 83.03 , 0.43 , 105.87 ,0
7/8/2025 11:00, 76.94 , 0.34 , 102.75 ,0
7/8/2025 12:00, 88.59 , 0.33 , 107.09 ,0
7/8/2025 13:00, 84.76 , 0.46 , 96.09 ,0
7/8/2025 14:00, 76.17 , 0.33 , 90.88 ,0
7/8/2025 15:00, 83.15 , 0.34 , 98.26 ,0
7/8/2025 16:00, 76.56 , 0.36 , 80.00 ,0
7/8/2025 17:00, 86.35 , 0.37 , 91.89 ,0
7/8/2025 18:00, 83.97 , 0.29 , 91.86 ,0
7/8/2025 19:00, 76.74 , 0.33 , 99.36 ,0
7/8/2025 20:00, 81.85 , 0.37 , 98.52 ,0
7/8/2025 21:00, 82.09 , 0.49 , 91.84 ,0
7/8/2025 22:00, 82.54 , 0.42 , 89.89 ,0
7/8/2025 23:00, 83.25 , 0.35 , 101.57 ,0
7/9/2025 0:00, 90.82 , 0.34 , 100.38 ,0
7/9/2025 1:00, 83.25 , 0.36 , 107.43 ,0
7/9/2025 2:00, 68.54 , 0.42 , 98.88 ,0
7/9/2025 3:00, 72.80 , 0.37 , 112.31 ,0
7/9/2025 4:00, 86.19 , 0.51 , 96.35 ,0
7/9/2025 5:00, 73.01 , 0.31 , 89.49 ,0
7/9/2025 6:00, 81.54 , 0.35 , 100.26 ,0
7/9/2025 7:00, 86.92 , 0.49 , 98.75 ,0
7/9/2025 8:00, 88.21 , 0.61 , 99.51 ,1
7/9/2025 9:00, 88.19 , 0.38 , 87.24 ,0
7/9/2025 10:00, 71.85 , 0.31 , 104.87 ,0
7/9/2025 11:00, 82.40 , 0.29 , 105.59 ,0
7/9/2025 12:00, 86.19 , 0.37 , 112.47 ,0
7/9/2025 13:00, 79.66 , 0.25 , 99.56 ,0
7/9/2025 14:00, 88.10 , 0.37 , 103.16 ,0
7/9/2025 15:00, 80.75 , 0.47 , 105.66 ,0
7/9/2025 16:00, 87.83 , 0.48 , 98.89 ,0
7/9/2025 17:00, 79.93 , 0.29 , 100.26 ,0
7/9/2025 18:00, 79.59 , 0.22 , 107.80 ,0
7/9/2025 19:00, 75.36 , 0.44 , 88.75 ,0
7/9/2025 20:00, 81.62 , 0.43 , 92.42 ,0
7/9/2025 21:00, 83.05 , 0.25 , 110.89 ,0
7/9/2025 22:00, 79.45 , 0.29 , 103.60 ,0
7/9/2025 23:00, 76.49 , 0.43 , 100.98 ,0
7/10/2025 0:00, 87.71 , 0.27 , 97.28 ,0
7/10/2025 1:00, 80.93 , 0.35 , 100.54 ,0
7/10/2025 2:00, 75.71 , 0.41 , 103.78 ,0
7/10/2025 3:00, 86.82 , 0.23 , 105.28 ,0
7/10/2025 4:00, 82.62 , 0.32 , 93.73 ,0
7/10/2025 5:00, 81.66 , 0.24 , 108.00 ,0
7/10/2025 6:00, 74.59 , 0.17 , 105.88 ,0
7/10/2025 7:00, 77.46 , 0.37 , 92.65 ,0
7/10/2025 8:00, 85.93 , 0.34 , 101.98 ,0
7/10/2025 9:00, 86.09 , 0.43 , 86.83 ,0
7/10/2025 10:00, 85.47 , 0.30 , 104.30 ,0
7/10/2025 11:00, 83.87 , 0.36 , 103.85 ,0
7/10/2025 12:00, 84.55 , 0.31 , 87.50 ,0
7/10/2025 13:00, 85.90 , 0.36 , 108.82 ,0
7/10/2025 14:00, 87.91 , 0.23 , 86.06 ,0
7/10/2025 15:00, 78.82 , 0.48 , 101.57 ,0
7/10/2025 16:00, 87.57 , 0.22 , 93.29 ,0
7/10/2025 17:00, 85.82 , 0.52 , 88.18 ,0
7/10/2025 18:00, 77.71 , 0.52 , 110.91 ,0
7/10/2025 19:00, 80.96 , 0.25 , 92.42 ,0
7/10/2025 20:00, 80.41 , 0.26 , 107.79 ,0
7/10/2025 21:00, 86.25 , 0.30 , 93.07 ,0
7/10/2025 22:00, 78.80 , 0.38 , 96.12 ,0
7/10/2025 23:00, 86.80 , 0.40 , 97.97 ,0
7/11/2025 0:00, 84.57 , 0.31 , 97.58 ,0
7/11/2025 1:00, 88.51 , 0.43 , 89.55 ,0
7/11/2025 2:00, 77.69 , 0.41 , 89.62 ,0
7/11/2025 3:00, 79.78 , 0.31 , 109.18 ,0
7/11/2025 4:00, 89.14 , 0.46 , 108.67 ,0
7/11/2025 5:00, 76.15 , 0.27 , 100.42 ,0
7/11/2025 6:00, 81.05 , 0.41 , 86.84 ,0
7/11/2025 7:00, 79.10 , 0.31 , 102.84 ,0
7/11/2025 8:00, 75.49 , 0.34 , 92.96 ,0
7/11/2025 9:00, 81.43 , 0.24 , 106.58 ,0
7/11/2025 10:00, 77.43 , 0.36 , 101.59 ,0
7/11/2025 11:00, 79.82 , 0.38 , 94.94 ,0
7/11/2025 12:00, 74.59 , 0.28 , 109.67 ,0
7/11/2025 13:00, 83.03 , 0.31 , 94.09 ,0
7/11/2025 14:00, 87.02 , 0.47 , 87.05 ,0
7/11/2025 15:00, 74.63 , 0.32 , 96.87 ,0
7/11/2025 16:00, 80.13 , 0.47 , 104.56 ,0
7/11/2025 17:00, 78.98 , 0.40 , 106.77 ,0
7/11/2025 18:00, 75.22 , 0.35 , 100.66 ,0
7/11/2025 19:00, 75.29 , 0.47 , 95.19 ,0
7/11/2025 20:00, 72.56 , 0.41 , 102.08 ,0
7/11/2025 21:00, 70.47 , 0.49 , 114.95 ,0
7/11/2025 22:00, 80.39 , 0.44 , 103.67 ,0
7/11/2025 23:00, 79.01 , 0.34 , 105.80 ,0
7/12/2025 0:00, 79.41 , 0.34 , 95.15 ,0
7/12/2025 1:00, 90.85 , 0.50 , 88.29 ,0
7/12/2025 2:00, 75.07 , 0.23 , 96.20 ,0
7/12/2025 3:00, 86.80 , 0.47 , 99.38 ,0
7/12/2025 4:00, 83.39 , 0.35 , 102.84 ,0
7/12/2025 5:00, 80.83 , 0.48 , 108.23 ,0
7/12/2025 6:00, 89.55 , 0.34 , 83.41 ,0
7/12/2025 7:00, 74.70 , 0.28 , 87.15 ,0
7/12/2025 8:00, 83.86 , 0.39 , 93.37 ,0
7/12/2025 9:00, 77.18 , 0.23 , 101.55 ,0
7/12/2025 10:00, 82.90 , 0.39 , 83.98 ,0
7/12/2025 11:00, 75.70 , 0.18 , 95.56 ,0
7/12/2025 12:00, 82.52 , 0.26 , 98.80 ,0
7/12/2025 13:00, 95.98 , 0.17 , 95.54 ,0
7/12/2025 14:00, 81.95 , 0.36 , 97.73 ,0
7/12/2025 15:00, 87.70 , 0.49 , 98.90 ,0
7/12/2025 16:00, 97.96 , 0.50 , 90.84 ,1
7/12/2025 17:00, 79.76 , 0.37 , 99.07 ,0
7/12/2025 18:00, 75.98 , 0.37 , 94.47 ,0
7/12/2025 19:00, 80.15 , 0.40 , 99.95 ,0
7/12/2025 20:00, 86.57 , 0.32 , 108.96 ,0
7/12/2025 21:00, 82.45 , 0.19 , 105.30 ,0
7/12/2025 22:00, 82.56 , 0.38 , 97.76 ,0
7/12/2025 23:00, 82.08 , 0.33 , 109.57 ,0
7/13/2025 0:00, 80.35 , 0.44 , 94.67 ,0
7/13/2025 1:00, 84.72 , 0.57 , 105.54 ,0
7/13/2025 2:00, 80.99 , 0.28 , 101.33 ,0
7/13/2025 3:00, 85.30 , 0.22 , 103.35 ,0
7/13/2025 4:00, 84.53 , 0.19 , 97.64 ,0
7/13/2025 5:00, 71.93 , 0.30 , 111.26 ,0
7/13/2025 6:00, 71.17 , 0.43 , 88.50 ,0
7/13/2025 7:00, 84.58 , 0.30 , 91.51 ,0
7/13/2025 8:00, 79.77 , 0.32 , 88.81 ,0
7/13/2025 9:00, 84.08 , 0.47 , 104.41 ,0
7/13/2025 10:00, 71.06 , 0.33 , 91.90 ,0
7/13/2025 11:00, 87.06 , 0.32 , 92.93 ,0
7/13/2025 12:00, 87.33 , 0.39 , 109.40 ,0
7/13/2025 13:00, 73.57 , 0.48 , 103.29 ,0
7/13/2025 14:00, 80.47 , 0.27 , 111.41 ,0
7/13/2025 15:00, 85.28 , 0.33 , 100.69 ,0
7/13/2025 16:00, 82.62 , 0.26 , 109.75 ,0
7/13/2025 17:00, 91.39 , 0.39 , 80.00 ,0
7/13/2025 18:00, 81.21 , 0.40 , 116.09 ,0
7/13/2025 19:00, 82.09 , 0.25 , 100.94 ,0
7/13/2025 20:00, 81.23 , 0.40 , 104.46 ,0
7/13/2025 21:00, 85.75 , 0.30 , 93.56 ,0
7/13/2025 22:00, 84.43 , 0.39 , 95.89 ,0
7/13/2025 23:00, 88.47 , 0.48 , 95.19 ,0
7/14/2025 0:00, 70.12 , 0.45 , 107.04 ,0
7/14/2025 1:00, 76.21 , 0.36 , 91.55 ,0
7/14/2025 2:00, 70.08 , 0.27 , 99.96 ,0
7/14/2025 3:00, 90.04 , 0.42 , 111.71 ,0
7/14/2025 4:00, 86.94 , 0.36 , 80.00 ,0
7/14/2025 5:00, 78.03 , 0.36 , 99.03 ,0
7/14/2025 6:00, 81.86 , 0.19 , 95.14 ,0
7/14/2025 7:00, 89.31 , 0.34 , 93.43 ,0
7/14/2025 8:00, 78.24 , 0.35 , 96.84 ,0
7/14/2025 9:00, 85.90 , 0.30 , 96.68 ,0
7/14/2025 10:00, 74.19 , 0.31 , 102.15 ,0
7/14/2025 11:00, 69.47 , 0.31 , 88.74 ,0
7/14/2025 12:00, 86.25 , 0.33 , 110.34 ,0
7/14/2025 13:00, 73.86 , 0.35 , 99.64 ,0
7/14/2025 14:00, 87.98 , 0.36 , 98.93 ,0
7/14/2025 15:00, 83.78 , 0.29 , 94.75 ,0
7/14/2025 16:00, 89.18 , 0.29 , 93.78 ,0
7/14/2025 17:00, 83.57 , 0.37 , 82.78 ,0
7/14/2025 18:00, 76.35 , 0.32 , 93.74 ,0
7/14/2025 19:00, 83.70 , 0.38 , 95.68 ,0
